Tick;Step;Extent;Gender;maxHeight;MemberId;minHeight;PercentageTiles;ResultFilePath;TreeCount;XSpawn;xWidth;yLength;YSpawn;X;Y;ID
0;0;0;;50;0;0;0.1;;7;0;35;33;0;0;0;00000000-0000-0000-0000-000000000000
1;1;0;;50;0;0;0.1;;7;0;35;33;0;1;0;00000000-0000-0000-0000-000000000000
2;2;0;;50;0;0;0.1;;7;0;35;33;0;2;0;00000000-0000-0000-0000-000000000000
3;3;0;;50;0;0;0.1;;7;0;35;33;0;3;0;00000000-0000-0000-0000-000000000000
4;4;0;;50;0;0;0.1;;7;0;35;33;0;4;0;00000000-0000-0000-0000-000000000000
5;5;0;;50;0;0;0.1;;7;0;35;33;0;5;0;00000000-0000-0000-0000-000000000000
6;6;0;;50;0;0;0.1;;7;0;35;33;0;6;0;00000000-0000-0000-0000-000000000000
7;7;0;;50;0;0;0.1;;7;0;35;33;0;7;0;00000000-0000-0000-0000-000000000000
8;8;0;;50;0;0;0.1;;7;0;35;33;0;8;0;00000000-0000-0000-0000-000000000000
9;9;0;;50;0;0;0.1;;7;0;35;33;0;9;0;00000000-0000-0000-0000-000000000000
10;10;0;;50;0;0;0.1;;7;0;35;33;0;10;0;00000000-0000-0000-0000-000000000000
11;11;0;;50;0;0;0.1;;7;0;35;33;0;11;0;00000000-0000-0000-0000-000000000000
12;12;0;;50;0;0;0.1;;7;0;35;33;0;12;0;00000000-0000-0000-0000-000000000000
13;13;0;;50;0;0;0.1;;7;0;35;33;0;13;0;00000000-0000-0000-0000-000000000000
14;14;0;;50;0;0;0.1;;7;0;35;33;0;14;0;00000000-0000-0000-0000-000000000000
15;15;0;;50;0;0;0.1;;7;0;35;33;0;15;0;00000000-0000-0000-0000-000000000000
16;16;0;;50;0;0;0.1;;7;0;35;33;0;16;0;00000000-0000-0000-0000-000000000000
17;17;0;;50;0;0;0.1;;7;0;35;33;0;17;0;00000000-0000-0000-0000-000000000000
18;18;0;;50;0;0;0.1;;7;0;35;33;0;18;0;00000000-0000-0000-0000-000000000000
19;19;0;;50;0;0;0.1;;7;0;35;33;0;19;0;00000000-0000-0000-0000-000000000000
20;20;0;;50;0;0;0.1;;7;0;35;33;0;20;0;00000000-0000-0000-0000-000000000000
21;21;0;;50;0;0;0.1;;7;0;35;33;0;21;0;00000000-0000-0000-0000-000000000000
22;22;0;;50;0;0;0.1;;7;0;35;33;0;22;0;00000000-0000-0000-0000-000000000000
23;23;0;;50;0;0;0.1;;7;0;35;33;0;23;0;00000000-0000-0000-0000-000000000000
24;24;0;;50;0;0;0.1;;7;0;35;33;0;24;0;00000000-0000-0000-0000-000000000000
25;25;0;;50;0;0;0.1;;7;0;35;33;0;25;0;00000000-0000-0000-0000-000000000000
26;26;0;;50;0;0;0.1;;7;0;35;33;0;26;0;00000000-0000-0000-0000-000000000000
27;27;0;;50;0;0;0.1;;7;0;35;33;0;27;0;00000000-0000-0000-0000-000000000000
28;28;0;;50;0;0;0.1;;7;0;35;33;0;28;0;00000000-0000-0000-0000-000000000000
29;29;0;;50;0;0;0.1;;7;0;35;33;0;29;0;00000000-0000-0000-0000-000000000000
30;30;0;;50;0;0;0.1;;7;0;35;33;0;30;0;00000000-0000-0000-0000-000000000000
31;31;0;;50;0;0;0.1;;7;0;35;33;0;31;0;00000000-0000-0000-0000-000000000000
32;32;0;;50;0;0;0.1;;7;0;35;33;0;32;0;00000000-0000-0000-0000-000000000000
33;33;0;;50;0;0;0.1;;7;0;35;33;0;33;0;00000000-0000-0000-0000-000000000000
34;34;0;;50;0;0;0.1;;7;0;35;33;0;34;0;00000000-0000-0000-0000-000000000000
35;35;0;;50;0;0;0.1;;7;0;35;33;0;0;1;00000000-0000-0000-0000-000000000000
36;36;0;;50;0;0;0.1;;7;0;35;33;0;1;1;00000000-0000-0000-0000-000000000000
37;37;0;;50;0;0;0.1;;7;0;35;33;0;2;1;00000000-0000-0000-0000-000000000000
38;38;0;;50;0;0;0.1;;7;0;35;33;0;3;1;00000000-0000-0000-0000-000000000000
39;39;0;;50;0;0;0.1;;7;0;35;33;0;4;1;00000000-0000-0000-0000-000000000000
40;40;0;;50;0;0;0.1;;7;0;35;33;0;5;1;00000000-0000-0000-0000-000000000000
41;41;0;;50;0;0;0.1;;7;0;35;33;0;6;1;00000000-0000-0000-0000-000000000000
42;42;0;;50;0;0;0.1;;7;0;35;33;0;7;1;00000000-0000-0000-0000-000000000000
43;43;0;;50;0;0;0.1;;7;0;35;33;0;8;1;00000000-0000-0000-0000-000000000000
44;44;0;;50;0;0;0.1;;7;0;35;33;0;9;1;00000000-0000-0000-0000-000000000000
45;45;0;;50;0;0;0.1;;7;0;35;33;0;10;1;00000000-0000-0000-0000-000000000000
46;46;0;;50;0;0;0.1;;7;0;35;33;0;11;1;00000000-0000-0000-0000-000000000000
47;47;0;;50;0;0;0.1;;7;0;35;33;0;12;1;00000000-0000-0000-0000-000000000000
48;48;0;;50;0;0;0.1;;7;0;35;33;0;13;1;00000000-0000-0000-0000-000000000000
49;49;0;;50;0;0;0.1;;7;0;35;33;0;14;1;00000000-0000-0000-0000-000000000000
50;50;0;;50;0;0;0.1;;7;0;35;33;0;15;1;00000000-0000-0000-0000-000000000000
51;51;0;;50;0;0;0.1;;7;0;35;33;0;16;1;00000000-0000-0000-0000-000000000000
52;52;0;;50;0;0;0.1;;7;0;35;33;0;17;1;00000000-0000-0000-0000-000000000000
53;53;0;;50;0;0;0.1;;7;0;35;33;0;18;1;00000000-0000-0000-0000-000000000000
54;54;0;;50;0;0;0.1;;7;0;35;33;0;19;1;00000000-0000-0000-0000-000000000000
55;55;0;;50;0;0;0.1;;7;0;35;33;0;20;1;00000000-0000-0000-0000-000000000000
56;56;0;;50;0;0;0.1;;7;0;35;33;0;21;1;00000000-0000-0000-0000-000000000000
57;57;0;;50;0;0;0.1;;7;0;35;33;0;22;1;00000000-0000-0000-0000-000000000000
58;58;0;;50;0;0;0.1;;7;0;35;33;0;23;1;00000000-0000-0000-0000-000000000000
59;59;0;;50;0;0;0.1;;7;0;35;33;0;24;1;00000000-0000-0000-0000-000000000000
60;60;0;;50;0;0;0.1;;7;0;35;33;0;25;1;00000000-0000-0000-0000-000000000000
61;61;0;;50;0;0;0.1;;7;0;35;33;0;26;1;00000000-0000-0000-0000-000000000000
62;62;0;;50;0;0;0.1;;7;0;35;33;0;27;1;00000000-0000-0000-0000-000000000000
63;63;0;;50;0;0;0.1;;7;0;35;33;0;28;1;00000000-0000-0000-0000-000000000000
64;64;0;;50;0;0;0.1;;7;0;35;33;0;29;1;00000000-0000-0000-0000-000000000000
65;65;0;;50;0;0;0.1;;7;0;35;33;0;30;1;00000000-0000-0000-0000-000000000000
66;66;0;;50;0;0;0.1;;7;0;35;33;0;31;1;00000000-0000-0000-0000-000000000000
67;67;0;;50;0;0;0.1;;7;0;35;33;0;32;1;00000000-0000-0000-0000-000000000000
68;68;0;;50;0;0;0.1;;7;0;35;33;0;33;1;00000000-0000-0000-0000-000000000000
69;69;0;;50;0;0;0.1;;7;0;35;33;0;34;1;00000000-0000-0000-0000-000000000000
70;70;0;;50;0;0;0.1;;7;0;35;33;0;0;2;00000000-0000-0000-0000-000000000000
71;71;0;;50;0;0;0.1;;7;0;35;33;0;1;2;00000000-0000-0000-0000-000000000000
72;72;0;;50;0;0;0.1;;7;0;35;33;0;2;2;00000000-0000-0000-0000-000000000000
73;73;0;;50;0;0;0.1;;7;0;35;33;0;3;2;00000000-0000-0000-0000-000000000000
74;74;0;;50;0;0;0.1;;7;0;35;33;0;4;2;00000000-0000-0000-0000-000000000000
75;75;0;;50;0;0;0.1;;7;0;35;33;0;5;2;00000000-0000-0000-0000-000000000000
76;76;0;;50;0;0;0.1;;7;0;35;33;0;6;2;00000000-0000-0000-0000-000000000000
77;77;0;;50;0;0;0.1;;7;0;35;33;0;7;2;00000000-0000-0000-0000-000000000000
78;78;0;;50;0;0;0.1;;7;0;35;33;0;8;2;00000000-0000-0000-0000-000000000000
79;79;0;;50;0;0;0.1;;7;0;35;33;0;9;2;00000000-0000-0000-0000-000000000000
80;80;0;;50;0;0;0.1;;7;0;35;33;0;10;2;00000000-0000-0000-0000-000000000000
81;81;0;;50;0;0;0.1;;7;0;35;33;0;11;2;00000000-0000-0000-0000-000000000000
82;82;0;;50;0;0;0.1;;7;0;35;33;0;12;2;00000000-0000-0000-0000-000000000000
83;83;0;;50;0;0;0.1;;7;0;35;33;0;13;2;00000000-0000-0000-0000-000000000000
84;84;0;;50;0;0;0.1;;7;0;35;33;0;14;2;00000000-0000-0000-0000-000000000000
85;85;0;;50;0;0;0.1;;7;0;35;33;0;15;2;00000000-0000-0000-0000-000000000000
86;86;0;;50;0;0;0.1;;7;0;35;33;0;16;2;00000000-0000-0000-0000-000000000000
87;87;0;;50;0;0;0.1;;7;0;35;33;0;17;2;00000000-0000-0000-0000-000000000000
88;88;0;;50;0;0;0.1;;7;0;35;33;0;18;2;00000000-0000-0000-0000-000000000000
89;89;0;;50;0;0;0.1;;7;0;35;33;0;19;2;00000000-0000-0000-0000-000000000000
90;90;0;;50;0;0;0.1;;7;0;35;33;0;20;2;00000000-0000-0000-0000-000000000000
91;91;0;;50;0;0;0.1;;7;0;35;33;0;21;2;00000000-0000-0000-0000-000000000000
92;92;0;;50;0;0;0.1;;7;0;35;33;0;22;2;00000000-0000-0000-0000-000000000000
93;93;0;;50;0;0;0.1;;7;0;35;33;0;23;2;00000000-0000-0000-0000-000000000000
94;94;0;;50;0;0;0.1;;7;0;35;33;0;24;2;00000000-0000-0000-0000-000000000000
95;95;0;;50;0;0;0.1;;7;0;35;33;0;25;2;00000000-0000-0000-0000-000000000000
96;96;0;;50;0;0;0.1;;7;0;35;33;0;26;2;00000000-0000-0000-0000-000000000000
97;97;0;;50;0;0;0.1;;7;0;35;33;0;27;2;00000000-0000-0000-0000-000000000000
98;98;0;;50;0;0;0.1;;7;0;35;33;0;28;2;00000000-0000-0000-0000-000000000000
99;99;0;;50;0;0;0.1;;7;0;35;33;0;29;2;00000000-0000-0000-0000-000000000000
100;100;0;;50;0;0;0.1;;7;0;35;33;0;30;2;00000000-0000-0000-0000-000000000000
101;101;0;;50;0;0;0.1;;7;0;35;33;0;31;2;00000000-0000-0000-0000-000000000000
102;102;0;;50;0;0;0.1;;7;0;35;33;0;32;2;00000000-0000-0000-0000-000000000000
103;103;0;;50;0;0;0.1;;7;0;35;33;0;33;2;00000000-0000-0000-0000-000000000000
104;104;0;;50;0;0;0.1;;7;0;35;33;0;34;2;00000000-0000-0000-0000-000000000000
105;105;0;;50;0;0;0.1;;7;0;35;33;0;0;3;00000000-0000-0000-0000-000000000000
106;106;0;;50;0;0;0.1;;7;0;35;33;0;1;3;00000000-0000-0000-0000-000000000000
107;107;0;;50;0;0;0.1;;7;0;35;33;0;2;3;00000000-0000-0000-0000-000000000000
108;108;0;;50;0;0;0.1;;7;0;35;33;0;3;3;00000000-0000-0000-0000-000000000000
109;109;0;;50;0;0;0.1;;7;0;35;33;0;4;3;00000000-0000-0000-0000-000000000000
110;110;0;;50;0;0;0.1;;7;0;35;33;0;5;3;00000000-0000-0000-0000-000000000000
111;111;0;;50;0;0;0.1;;7;0;35;33;0;6;3;00000000-0000-0000-0000-000000000000
112;112;0;;50;0;0;0.1;;7;0;35;33;0;7;3;00000000-0000-0000-0000-000000000000
113;113;0;;50;0;0;0.1;;7;0;35;33;0;8;3;00000000-0000-0000-0000-000000000000
114;114;0;;50;0;0;0.1;;7;0;35;33;0;9;3;00000000-0000-0000-0000-000000000000
115;115;0;;50;0;0;0.1;;7;0;35;33;0;10;3;00000000-0000-0000-0000-000000000000
116;116;0;;50;0;0;0.1;;7;0;35;33;0;11;3;00000000-0000-0000-0000-000000000000
117;117;0;;50;0;0;0.1;;7;0;35;33;0;12;3;00000000-0000-0000-0000-000000000000
118;118;0;;50;0;0;0.1;;7;0;35;33;0;13;3;00000000-0000-0000-0000-000000000000
119;119;0;;50;0;0;0.1;;7;0;35;33;0;14;3;00000000-0000-0000-0000-000000000000
120;120;0;;50;0;0;0.1;;7;0;35;33;0;15;3;00000000-0000-0000-0000-000000000000
121;121;0;;50;0;0;0.1;;7;0;35;33;0;16;3;00000000-0000-0000-0000-000000000000
122;122;0;;50;0;0;0.1;;7;0;35;33;0;17;3;00000000-0000-0000-0000-000000000000
123;123;0;;50;0;0;0.1;;7;0;35;33;0;18;3;00000000-0000-0000-0000-000000000000
124;124;0;;50;0;0;0.1;;7;0;35;33;0;19;3;00000000-0000-0000-0000-000000000000
125;125;0;;50;0;0;0.1;;7;0;35;33;0;20;3;00000000-0000-0000-0000-000000000000
126;126;0;;50;0;0;0.1;;7;0;35;33;0;21;3;00000000-0000-0000-0000-000000000000
127;127;0;;50;0;0;0.1;;7;0;35;33;0;22;3;00000000-0000-0000-0000-000000000000
128;128;0;;50;0;0;0.1;;7;0;35;33;0;23;3;00000000-0000-0000-0000-000000000000
129;129;0;;50;0;0;0.1;;7;0;35;33;0;24;3;00000000-0000-0000-0000-000000000000
130;130;0;;50;0;0;0.1;;7;0;35;33;0;25;3;00000000-0000-0000-0000-000000000000
131;131;0;;50;0;0;0.1;;7;0;35;33;0;26;3;00000000-0000-0000-0000-000000000000
132;132;0;;50;0;0;0.1;;7;0;35;33;0;27;3;00000000-0000-0000-0000-000000000000
133;133;0;;50;0;0;0.1;;7;0;35;33;0;28;3;00000000-0000-0000-0000-000000000000
134;134;0;;50;0;0;0.1;;7;0;35;33;0;29;3;00000000-0000-0000-0000-000000000000
135;135;0;;50;0;0;0.1;;7;0;35;33;0;30;3;00000000-0000-0000-0000-000000000000
136;136;0;;50;0;0;0.1;;7;0;35;33;0;31;3;00000000-0000-0000-0000-000000000000
137;137;0;;50;0;0;0.1;;7;0;35;33;0;32;3;00000000-0000-0000-0000-000000000000
138;138;0;;50;0;0;0.1;;7;0;35;33;0;33;3;00000000-0000-0000-0000-000000000000
139;139;0;;50;0;0;0.1;;7;0;35;33;0;34;3;00000000-0000-0000-0000-000000000000
140;140;0;;50;0;0;0.1;;7;0;35;33;0;0;4;00000000-0000-0000-0000-000000000000
141;141;0;;50;0;0;0.1;;7;0;35;33;0;1;4;00000000-0000-0000-0000-000000000000
142;142;0;;50;0;0;0.1;;7;0;35;33;0;2;4;00000000-0000-0000-0000-000000000000
143;143;0;;50;0;0;0.1;;7;0;35;33;0;3;4;00000000-0000-0000-0000-000000000000
144;144;0;;50;0;0;0.1;;7;0;35;33;0;4;4;00000000-0000-0000-0000-000000000000
145;145;0;;50;0;0;0.1;;7;0;35;33;0;5;4;00000000-0000-0000-0000-000000000000
146;146;0;;50;0;0;0.1;;7;0;35;33;0;6;4;00000000-0000-0000-0000-000000000000
147;147;0;;50;0;0;0.1;;7;0;35;33;0;7;4;00000000-0000-0000-0000-000000000000
148;148;0;;50;0;0;0.1;;7;0;35;33;0;8;4;00000000-0000-0000-0000-000000000000
149;149;0;;50;0;0;0.1;;7;0;35;33;0;9;4;00000000-0000-0000-0000-000000000000
150;150;0;;50;0;0;0.1;;7;0;35;33;0;10;4;00000000-0000-0000-0000-000000000000
151;151;0;;50;0;0;0.1;;7;0;35;33;0;11;4;00000000-0000-0000-0000-000000000000
152;152;0;;50;0;0;0.1;;7;0;35;33;0;12;4;00000000-0000-0000-0000-000000000000
153;153;0;;50;0;0;0.1;;7;0;35;33;0;13;4;00000000-0000-0000-0000-000000000000
154;154;0;;50;0;0;0.1;;7;0;35;33;0;14;4;00000000-0000-0000-0000-000000000000
155;155;0;;50;0;0;0.1;;7;0;35;33;0;15;4;00000000-0000-0000-0000-000000000000
156;156;0;;50;0;0;0.1;;7;0;35;33;0;16;4;00000000-0000-0000-0000-000000000000
157;157;0;;50;0;0;0.1;;7;0;35;33;0;17;4;00000000-0000-0000-0000-000000000000
158;158;0;;50;0;0;0.1;;7;0;35;33;0;18;4;00000000-0000-0000-0000-000000000000
159;159;0;;50;0;0;0.1;;7;0;35;33;0;19;4;00000000-0000-0000-0000-000000000000
160;160;0;;50;0;0;0.1;;7;0;35;33;0;20;4;00000000-0000-0000-0000-000000000000
161;161;0;;50;0;0;0.1;;7;0;35;33;0;21;4;00000000-0000-0000-0000-000000000000
162;162;0;;50;0;0;0.1;;7;0;35;33;0;22;4;00000000-0000-0000-0000-000000000000
163;163;0;;50;0;0;0.1;;7;0;35;33;0;23;4;00000000-0000-0000-0000-000000000000
164;164;0;;50;0;0;0.1;;7;0;35;33;0;24;4;00000000-0000-0000-0000-000000000000
165;165;0;;50;0;0;0.1;;7;0;35;33;0;25;4;00000000-0000-0000-0000-000000000000
166;166;0;;50;0;0;0.1;;7;0;35;33;0;26;4;00000000-0000-0000-0000-000000000000
167;167;0;;50;0;0;0.1;;7;0;35;33;0;27;4;00000000-0000-0000-0000-000000000000
168;168;0;;50;0;0;0.1;;7;0;35;33;0;28;4;00000000-0000-0000-0000-000000000000
169;169;0;;50;0;0;0.1;;7;0;35;33;0;29;4;00000000-0000-0000-0000-000000000000
170;170;0;;50;0;0;0.1;;7;0;35;33;0;30;4;00000000-0000-0000-0000-000000000000
171;171;0;;50;0;0;0.1;;7;0;35;33;0;31;4;00000000-0000-0000-0000-000000000000
172;172;0;;50;0;0;0.1;;7;0;35;33;0;32;4;00000000-0000-0000-0000-000000000000
173;173;0;;50;0;0;0.1;;7;0;35;33;0;33;4;00000000-0000-0000-0000-000000000000
174;174;0;;50;0;0;0.1;;7;0;35;33;0;34;4;00000000-0000-0000-0000-000000000000
175;175;0;;50;0;0;0.1;;7;0;35;33;0;0;5;00000000-0000-0000-0000-000000000000
176;176;0;;50;0;0;0.1;;7;0;35;33;0;1;5;00000000-0000-0000-0000-000000000000
177;177;0;;50;0;0;0.1;;7;0;35;33;0;2;5;00000000-0000-0000-0000-000000000000
178;178;0;;50;0;0;0.1;;7;0;35;33;0;3;5;00000000-0000-0000-0000-000000000000
179;179;0;;50;0;0;0.1;;7;0;35;33;0;4;5;00000000-0000-0000-0000-000000000000
180;180;0;;50;0;0;0.1;;7;0;35;33;0;5;5;00000000-0000-0000-0000-000000000000
181;181;0;;50;0;0;0.1;;7;0;35;33;0;6;5;00000000-0000-0000-0000-000000000000
182;182;0;;50;0;0;0.1;;7;0;35;33;0;7;5;00000000-0000-0000-0000-000000000000
183;183;0;;50;0;0;0.1;;7;0;35;33;0;8;5;00000000-0000-0000-0000-000000000000
184;184;0;;50;0;0;0.1;;7;0;35;33;0;9;5;00000000-0000-0000-0000-000000000000
185;185;0;;50;0;0;0.1;;7;0;35;33;0;10;5;00000000-0000-0000-0000-000000000000
186;186;0;;50;0;0;0.1;;7;0;35;33;0;11;5;00000000-0000-0000-0000-000000000000
187;187;0;;50;0;0;0.1;;7;0;35;33;0;12;5;00000000-0000-0000-0000-000000000000
188;188;0;;50;0;0;0.1;;7;0;35;33;0;13;5;00000000-0000-0000-0000-000000000000
189;189;0;;50;0;0;0.1;;7;0;35;33;0;14;5;00000000-0000-0000-0000-000000000000
190;190;0;;50;0;0;0.1;;7;0;35;33;0;15;5;00000000-0000-0000-0000-000000000000
191;191;0;;50;0;0;0.1;;7;0;35;33;0;16;5;00000000-0000-0000-0000-000000000000
192;192;0;;50;0;0;0.1;;7;0;35;33;0;17;5;00000000-0000-0000-0000-000000000000
193;193;0;;50;0;0;0.1;;7;0;35;33;0;18;5;00000000-0000-0000-0000-000000000000
194;194;0;;50;0;0;0.1;;7;0;35;33;0;19;5;00000000-0000-0000-0000-000000000000
195;195;0;;50;0;0;0.1;;7;0;35;33;0;20;5;00000000-0000-0000-0000-000000000000
196;196;0;;50;0;0;0.1;;7;0;35;33;0;21;5;00000000-0000-0000-0000-000000000000
197;197;0;;50;0;0;0.1;;7;0;35;33;0;22;5;00000000-0000-0000-0000-000000000000
198;198;0;;50;0;0;0.1;;7;0;35;33;0;23;5;00000000-0000-0000-0000-000000000000
199;199;0;;50;0;0;0.1;;7;0;35;33;0;24;5;00000000-0000-0000-0000-000000000000
200;200;0;;50;0;0;0.1;;7;0;35;33;0;25;5;00000000-0000-0000-0000-000000000000
201;201;0;;50;0;0;0.1;;7;0;35;33;0;26;5;00000000-0000-0000-0000-000000000000
202;202;0;;50;0;0;0.1;;7;0;35;33;0;27;5;00000000-0000-0000-0000-000000000000
203;203;0;;50;0;0;0.1;;7;0;35;33;0;28;5;00000000-0000-0000-0000-000000000000
204;204;0;;50;0;0;0.1;;7;0;35;33;0;29;5;00000000-0000-0000-0000-000000000000
205;205;0;;50;0;0;0.1;;7;0;35;33;0;30;5;00000000-0000-0000-0000-000000000000
206;206;0;;50;0;0;0.1;;7;0;35;33;0;31;5;00000000-0000-0000-0000-000000000000
207;207;0;;50;0;0;0.1;;7;0;35;33;0;32;5;00000000-0000-0000-0000-000000000000
208;208;0;;50;0;0;0.1;;7;0;35;33;0;33;5;00000000-0000-0000-0000-000000000000
209;209;0;;50;0;0;0.1;;7;0;35;33;0;34;5;00000000-0000-0000-0000-000000000000
210;210;0;;50;0;0;0.1;;7;0;35;33;0;0;6;00000000-0000-0000-0000-000000000000
211;211;0;;50;0;0;0.1;;7;0;35;33;0;1;6;00000000-0000-0000-0000-000000000000
212;212;0;;50;0;0;0.1;;7;0;35;33;0;2;6;00000000-0000-0000-0000-000000000000
213;213;0;;50;0;0;0.1;;7;0;35;33;0;3;6;00000000-0000-0000-0000-000000000000
214;214;0;;50;0;0;0.1;;7;0;35;33;0;4;6;00000000-0000-0000-0000-000000000000
215;215;0;;50;0;0;0.1;;7;0;35;33;0;5;6;00000000-0000-0000-0000-000000000000
216;216;0;;50;0;0;0.1;;7;0;35;33;0;6;6;00000000-0000-0000-0000-000000000000
217;217;0;;50;0;0;0.1;;7;0;35;33;0;7;6;00000000-0000-0000-0000-000000000000
218;218;0;;50;0;0;0.1;;7;0;35;33;0;8;6;00000000-0000-0000-0000-000000000000
219;219;0;;50;0;0;0.1;;7;0;35;33;0;9;6;00000000-0000-0000-0000-000000000000
220;220;0;;50;0;0;0.1;;7;0;35;33;0;10;6;00000000-0000-0000-0000-000000000000
221;221;0;;50;0;0;0.1;;7;0;35;33;0;11;6;00000000-0000-0000-0000-000000000000
222;222;0;;50;0;0;0.1;;7;0;35;33;0;12;6;00000000-0000-0000-0000-000000000000
223;223;0;;50;0;0;0.1;;7;0;35;33;0;13;6;00000000-0000-0000-0000-000000000000
224;224;0;;50;0;0;0.1;;7;0;35;33;0;14;6;00000000-0000-0000-0000-000000000000
225;225;0;;50;0;0;0.1;;7;0;35;33;0;15;6;00000000-0000-0000-0000-000000000000
226;226;0;;50;0;0;0.1;;7;0;35;33;0;16;6;00000000-0000-0000-0000-000000000000
227;227;0;;50;0;0;0.1;;7;0;35;33;0;17;6;00000000-0000-0000-0000-000000000000
228;228;0;;50;0;0;0.1;;7;0;35;33;0;18;6;00000000-0000-0000-0000-000000000000
229;229;0;;50;0;0;0.1;;7;0;35;33;0;19;6;00000000-0000-0000-0000-000000000000
230;230;0;;50;0;0;0.1;;7;0;35;33;0;20;6;00000000-0000-0000-0000-000000000000
231;231;0;;50;0;0;0.1;;7;0;35;33;0;21;6;00000000-0000-0000-0000-000000000000
232;232;0;;50;0;0;0.1;;7;0;35;33;0;22;6;00000000-0000-0000-0000-000000000000
233;233;0;;50;0;0;0.1;;7;0;35;33;0;23;6;00000000-0000-0000-0000-000000000000
234;234;0;;50;0;0;0.1;;7;0;35;33;0;24;6;00000000-0000-0000-0000-000000000000
235;235;0;;50;0;0;0.1;;7;0;35;33;0;25;6;00000000-0000-0000-0000-000000000000
236;236;0;;50;0;0;0.1;;7;0;35;33;0;26;6;00000000-0000-0000-0000-000000000000
237;237;0;;50;0;0;0.1;;7;0;35;33;0;27;6;00000000-0000-0000-0000-000000000000
238;238;0;;50;0;0;0.1;;7;0;35;33;0;28;6;00000000-0000-0000-0000-000000000000
239;239;0;;50;0;0;0.1;;7;0;35;33;0;29;6;00000000-0000-0000-0000-000000000000
240;240;0;;50;0;0;0.1;;7;0;35;33;0;30;6;00000000-0000-0000-0000-000000000000
241;241;0;;50;0;0;0.1;;7;0;35;33;0;31;6;00000000-0000-0000-0000-000000000000
242;242;0;;50;0;0;0.1;;7;0;35;33;0;32;6;00000000-0000-0000-0000-000000000000
243;243;0;;50;0;0;0.1;;7;0;35;33;0;33;6;00000000-0000-0000-0000-000000000000
